date,open_512890,high_512890,low_512890,close_512890,volume_512890,amount_512890,open_588000,high_588000,low_588000,close_588000,volume_588000,amount_588000,advancers,decliners
2025-02-19,1.093,1.094,1.09,1.094,262485700,287159355.8,1.066,1.092,1.065,1.092,4650878954,5078759817.768001,,
2025-02-20,1.091,1.092,1.087,1.09,355213500,387182715.0,1.091,1.099,1.083,1.091,3036518038,3312841179.458,,
2025-02-21,1.09,1.092,1.078,1.082,691930782,748669106.1240001,1.099,1.159,1.096,1.157,9207213247,10652745726.779,,
2025-02-24,1.08,1.084,1.076,1.079,274971161,296693882.719,1.155,1.171,1.143,1.161,4958041740,5756286460.14,,
2025-02-25,1.078,1.08,1.069,1.071,246089000,263561319.0,1.141,1.179,1.138,1.162,4671689834,5428503587.108,,
2025-02-26,1.072,1.081,1.072,1.079,328070600,353988177.4,1.164,1.189,1.151,1.186,5027953377,5963152705.122,,
2025-02-27,1.079,1.09,1.075,1.089,463259950,504490085.55,1.185,1.2,1.16,1.185,4922629807,5833316321.295,,
2025-02-28,1.088,1.091,1.082,1.084,354224696,383979570.4640001,1.177,1.182,1.132,1.133,5884493789,6667131462.937,,
2025-03-03,1.084,1.088,1.08,1.083,383758736,415610711.088,1.133,1.145,1.112,1.119,4064825324,4548539537.556,,
2025-03-04,1.08,1.085,1.079,1.084,154581100,167565912.4,1.11,1.146,1.107,1.139,4307487602,4906228378.678,,
2025-03-05,1.084,1.091,1.081,1.091,220145550,240178795.05,1.138,1.148,1.129,1.142,3039792492,3471443025.864,,
2025-03-06,1.091,1.093,1.083,1.087,403985600,439132347.2,1.157,1.185,1.157,1.181,5490791977,6484625324.837,,
2025-03-07,1.085,1.089,1.083,1.085,381075804,413467247.34,1.174,1.18,1.161,1.167,4439740497,5181177159.999001,,
2025-03-10,1.085,1.085,1.076,1.079,228635600,246697812.4,1.164,1.171,1.146,1.163,3607203404,4195177558.852,,
2025-03-11,1.076,1.085,1.073,1.084,326673506,354114080.504,1.147,1.161,1.144,1.158,3423273922,3964151201.676,,
2025-03-12,1.084,1.088,1.082,1.086,185818595,201798994.17,1.164,1.17,1.15,1.15,3335871189,3836251867.35,,
2025-03-13,1.085,1.093,1.084,1.091,272247600,297022131.6,1.147,1.153,1.12,1.126,3916603394,4410095421.643999,,
2025-03-14,1.091,1.101,1.091,1.1,261453100,287598410.0,1.126,1.146,1.124,1.146,4092522060,4690030280.759999,,
2025-03-17,1.102,1.106,1.099,1.104,199975900,220773393.6,1.146,1.149,1.134,1.14,2233019172,2545641856.08,,
2025-03-18,1.105,1.105,1.099,1.102,201575900,222136641.8,1.145,1.161,1.144,1.146,2839275049,3253809206.154,,
2025-03-19,1.102,1.109,1.099,1.108,170068200,188435565.6,1.142,1.146,1.13,1.131,2826998800,3197335642.8,,
2025-03-20,1.109,1.112,1.102,1.105,396030421,437613615.205,1.13,1.132,1.118,1.119,3081790290,3448523334.51,,
2025-03-21,1.103,1.112,1.096,1.103,407912600,449927597.8,1.115,1.12,1.088,1.095,4448786428,4871421138.66,,
2025-03-24,1.101,1.109,1.101,1.108,207947900,230406273.2,1.093,1.101,1.082,1.101,3471115613,3821698289.913,,
2025-03-25,1.109,1.116,1.107,1.115,277362337,309259005.755,1.098,1.102,1.079,1.083,3232179591,3500450497.053,,
2025-03-26,1.114,1.116,1.11,1.112,386919500,430254484.00000006,1.083,1.093,1.08,1.081,2614354939,2826117689.059,,
2025-03-27,1.111,1.118,1.111,1.115,338113737,376996816.755,1.08,1.106,1.077,1.092,3280840956,3582678323.952,,
2025-03-28,1.115,1.115,1.108,1.112,365864700,406841546.4,1.09,1.096,1.08,1.081,2310943407,2498129822.967,,
2025-03-31,1.112,1.121,1.108,1.112,372818400,414574060.8,1.074,1.082,1.062,1.074,3305118917,3549697716.8580003,,
2025-04-01,1.111,1.116,1.108,1.115,294980200,328902923.0,1.079,1.088,1.073,1.076,2611780785,2810276124.6600003,,
2025-04-02,1.114,1.124,1.113,1.121,255319233,286212860.193,1.071,1.082,1.071,1.074,1867436602,2005626910.548,,
2025-04-03,1.118,1.126,1.115,1.125,368866698,414975035.25,1.065,1.082,1.063,1.068,2727506264,2912976689.952,,
2025-04-07,1.107,1.107,1.042,1.064,903368606,961184196.784,1.016,1.031,0.92,0.97,8238895254,7991728396.38,,
2025-04-08,1.065,1.089,1.064,1.088,553089300,601761158.4000001,0.978,0.998,0.97,0.986,4393164863,4331660554.918,,
2025-04-09,1.076,1.086,1.064,1.085,635936060,689990625.1,0.97,1.041,0.961,1.028,6730346439,6918796139.292,,
2025-04-10,1.088,1.095,1.082,1.09,443099700,482978673.00000006,1.05,1.056,1.033,1.042,4338261284,4520468257.928,,
2025-04-11,1.087,1.09,1.082,1.087,354201600,385017139.2,1.036,1.078,1.034,1.061,4766363944,5057112144.584,,
2025-04-14,1.089,1.096,1.085,1.095,278342500,304785037.5,1.071,1.076,1.055,1.064,3049339618,3244497353.552,,
2025-04-15,1.095,1.107,1.093,1.106,233184207,257901732.94200003,1.061,1.062,1.045,1.054,2444326656,2576320295.4240003,,
2025-04-16,1.104,1.117,1.104,1.116,386437148,431263857.168,1.063,1.065,1.045,1.061,2598860671,2757391171.931,,
2025-04-17,1.114,1.119,1.109,1.117,240675986,268835076.362,1.056,1.074,1.054,1.066,2427389442,2587597145.172,,
2025-04-18,1.116,1.123,1.115,1.12,232879230,260824737.6,1.063,1.063,1.053,1.059,1769053036,1873427165.124,,
2025-04-21,1.12,1.127,1.113,1.114,454878635,506734799.3900001,1.062,1.071,1.057,1.07,2013515227,2154461292.8900003,,
2025-04-22,1.115,1.122,1.113,1.121,259928300,291379624.3,1.069,1.074,1.062,1.066,1777502359,1894817514.694,,
2025-04-23,1.122,1.122,1.113,1.116,274020953,305807383.54800004,1.069,1.073,1.06,1.063,1999656457,2125634813.791,,
2025-04-24,1.115,1.127,1.115,1.126,333704990,375751818.74,1.063,1.064,1.05,1.052,1706545341,1795285698.732,,
2025-04-25,1.126,1.128,1.122,1.125,245098400,275735700.0,1.052,1.061,1.047,1.054,1922280392,2026083533.168,,
2025-04-28,1.124,1.133,1.123,1.13,424575453,479770261.8899999,1.054,1.058,1.047,1.051,1329357852,1397155102.452,,
2025-04-29,1.128,1.133,1.125,1.127,249205200,280854260.4,1.048,1.055,1.044,1.053,1417469854,1492595756.2619998,,
2025-04-30,1.126,1.126,1.106,1.109,727538700,806840418.3,1.052,1.064,1.05,1.062,1701711098,1807217186.076,,
2025-05-06,1.109,1.11,1.102,1.109,364496389,404226495.401,1.067,1.078,1.064,1.078,2227058340,2400768890.52,,
2025-05-07,1.113,1.118,1.11,1.118,247878400,277128051.20000005,1.095,1.098,1.072,1.081,2921993400,3158674865.4,,
2025-05-08,1.117,1.126,1.115,1.124,268867900,302207519.6,1.077,1.081,1.073,1.077,1879556545,2024282398.965,,
2025-05-09,1.123,1.134,1.122,1.132,341434900,386504306.8,1.073,1.074,1.056,1.056,2657854995,2806694874.7200003,,
2025-05-12,1.132,1.138,1.128,1.133,364103000,412528699.0,1.061,1.067,1.054,1.063,2572618676,2734693652.588,,
2025-05-13,1.134,1.145,1.131,1.144,290344671,332154303.62399995,1.07,1.072,1.059,1.06,2196199305,2327971263.3,,
2025-05-14,1.144,1.154,1.139,1.152,337164071,388413009.792,1.062,1.072,1.056,1.065,2625249191,2795890388.415,,
2025-05-15,1.151,1.156,1.147,1.148,296150500,339980774.0,1.062,1.063,1.049,1.05,2311898484,2427493408.2000003,,
2025-05-16,1.146,1.148,1.135,1.14,270805789,308718599.46,1.048,1.05,1.041,1.044,1872882138,1955288952.072,,
2025-05-19,1.139,1.147,1.138,1.142,192728482,220095926.444,1.044,1.049,1.035,1.045,2262026378,2363817565.01,,
2025-05-20,1.143,1.15,1.143,1.147,241384272,276867759.984,1.045,1.052,1.043,1.048,1504395513,1576606497.624,,
2025-05-21,1.147,1.157,1.146,1.155,214522300,247773256.5,1.047,1.05,1.043,1.045,1486401249,1553289305.205,,
2025-05-22,1.155,1.16,1.15,1.159,231234850,268001191.15,1.044,1.05,1.038,1.039,1717826732,1784821974.548,,
2025-05-23,1.159,1.166,1.15,1.15,351224450,403908117.5,1.038,1.046,1.029,1.03,2262536584,2330412681.52,,
2025-05-26,1.15,1.154,1.143,1.147,515422700,591189836.9,1.035,1.038,1.03,1.035,1636568330,1693848221.55,,
2025-05-27,1.148,1.152,1.145,1.149,253720200,291524509.8,1.034,1.035,1.025,1.028,1709880805,1757757467.54,,
2025-05-28,1.149,1.155,1.146,1.154,186011500,214657271.0,1.027,1.029,1.022,1.023,1219952352,1248011256.096,,
2025-05-29,1.154,1.157,1.15,1.152,456849833,526291007.616,1.024,1.041,1.024,1.04,2342913675,2436630222.0,,
2025-05-30,1.153,1.161,1.152,1.159,274156301,317747152.859,1.037,1.037,1.028,1.03,1717028303,1768539152.0900002,,
2025-06-03,1.157,1.171,1.155,1.169,273794506,320065777.514,1.028,1.04,1.028,1.034,1514900813,1566407440.642,,
2025-06-04,1.168,1.175,1.166,1.174,227546935,267140101.69,1.034,1.041,1.034,1.04,1269517664,1320298370.56,,
2025-06-05,1.174,1.176,1.164,1.165,729063464,849358935.5600001,1.041,1.053,1.036,1.051,2018940133,2121906079.783,,
2025-06-06,1.166,1.171,1.166,1.168,228147520,266476303.36,1.051,1.051,1.043,1.047,1501665094,1572243353.418,,
2025-06-09,1.169,1.17,1.161,1.169,510096633,596302963.977,1.048,1.057,1.045,1.053,1642273162,1729313639.586,,
2025-06-10,1.169,1.178,1.165,1.169,300958697,351820716.793,1.054,1.054,1.027,1.032,2868078980,2959857507.36,,
2025-06-11,1.169,1.174,1.169,1.173,145258900,170388689.70000002,1.033,1.04,1.03,1.031,2011755904,2074120337.024,,
2025-06-12,1.173,1.178,1.17,1.176,214330300,252052432.8,1.029,1.032,1.024,1.027,1548494294,1590303639.938,,
2025-06-13,1.176,1.179,1.166,1.169,794373300,928622387.7,1.023,1.028,1.016,1.022,2264738115,2314562353.53,,
2025-06-16,1.168,1.175,1.164,1.175,233302200,274130085.0,1.02,1.025,1.018,1.021,1415265618,1444986195.978,,
2025-06-17,1.175,1.178,1.17,1.172,220068577,257920372.244,1.022,1.023,1.01,1.012,2550102150,2580703375.8,,
2025-06-18,1.172,1.179,1.168,1.179,289692477,341547430.383,1.011,1.021,1.009,1.018,2141285912,2179829058.416,,
2025-06-19,1.177,1.18,1.172,1.177,244778121,288103848.417,1.016,1.024,1.009,1.012,2254476433,2281530150.196,,
2025-06-20,1.177,1.184,1.174,1.182,256644135,303353367.57,1.012,1.017,1.005,1.006,1807987926,1818835853.556,,
2025-06-23,1.181,1.191,1.172,1.19,265346900,315762811.0,1.002,1.015,1.001,1.012,2242991457,2269907354.484,,
2025-06-24,1.188,1.193,1.183,1.191,260429694,310171765.554,1.014,1.032,1.013,1.029,3308880656,3404838195.024,,
2025-06-25,1.191,1.203,1.186,1.201,294073485,353182255.485,1.032,1.049,1.027,1.048,4227907594,4430847158.512,,
2025-06-26,1.198,1.207,1.195,1.206,274969220,331612879.32,1.047,1.058,1.041,1.041,3141663894,3270472113.654,,
2025-06-27,1.206,1.21,1.185,1.188,783890781,931262247.828,1.045,1.05,1.039,1.041,2575027662,2680603796.142,,
2025-06-30,1.184,1.189,1.18,1.186,421225179,499573062.294,1.043,1.056,1.043,1.056,2762805118,2917522204.6080003,,
2025-07-01,1.188,1.197,1.186,1.197,318877687,381696591.3390001,1.055,1.055,1.044,1.048,2168084438,2272152491.024,,
2025-07-02,1.196,1.205,1.196,1.2,343687600,412425120.0,1.046,1.046,1.032,1.035,2580734333,2671060034.655,,
2025-07-03,1.2,1.206,1.195,1.201,387731998,465666129.5980001,1.036,1.039,1.032,1.036,1742698326,1805435465.736,,
2025-07-04,1.2,1.216,1.199,1.211,385361000,466672171.0,1.037,1.049,1.027,1.035,3236463240,3349739453.4,,
2025-07-07,1.211,1.219,1.208,1.218,320191899,389993732.982,1.033,1.038,1.028,1.029,1688426524,1737390893.196,,
2025-07-08,1.218,1.221,1.21,1.215,348858372,423862921.98,1.031,1.045,1.028,1.044,2776940532,2899125915.408,,
2025-07-09,1.213,1.226,1.213,1.223,400727313,490089503.799,1.044,1.046,1.033,1.036,2359739011,2444689615.396,,
2025-07-10,1.223,1.234,1.222,1.23,260849536,320844929.28,1.034,1.038,1.03,1.033,2675848482,2764151481.906,,
2025-07-11,1.23,1.236,1.218,1.219,745372600,908609199.4,1.033,1.052,1.031,1.047,4454102666,4663445491.302,,
2025-07-14,1.219,1.232,1.217,1.227,487919299,598676979.873,1.048,1.052,1.044,1.046,2667962535,2790688811.61,,
2025-07-15,1.227,1.229,1.212,1.216,599682207,729213563.712,1.044,1.05,1.037,1.048,3542789761,3712843669.528,,
2025-07-16,1.218,1.218,1.205,1.21,612428458,741038434.18,1.05,1.06,1.045,1.049,3614903748,3792034031.652,,
2025-07-17,1.209,1.213,1.205,1.208,680894721,822520822.9679999,1.048,1.057,1.044,1.057,3487762646,3686565116.822,,
2025-07-18,1.209,1.215,1.207,1.213,445294781,540142569.353,1.06,1.065,1.054,1.06,2881964301,3054882159.06,,
2025-07-21,1.213,1.217,1.21,1.213,417335542,506228012.446,1.059,1.063,1.057,1.061,2473550290,2624436857.69,,
2025-07-22,1.214,1.216,1.199,1.214,637724740,774197834.36,1.061,1.072,1.059,1.069,3829518031,4093754775.139,,
2025-07-23,1.216,1.227,1.215,1.217,474394500,577338106.5,1.07,1.084,1.067,1.074,4582049707,4921121385.318,,
2025-07-24,1.215,1.216,1.205,1.208,579650839,700218213.512,1.072,1.087,1.072,1.086,3562410324,3868777611.864,,
2025-07-25,1.207,1.208,1.198,1.199,508102795,609215251.205,1.086,1.115,1.082,1.109,4841485687,5369207626.883,,
2025-07-28,1.197,1.203,1.193,1.197,378864232,453500485.704,1.111,1.114,1.103,1.11,3824352909,4245031728.99,,
2025-07-29,1.195,1.198,1.185,1.189,431055800,512525346.2000001,1.106,1.127,1.105,1.125,3751617205,4220569355.625,,
2025-07-30,1.189,1.2,1.186,1.194,433596596,517714335.624,1.122,1.129,1.105,1.112,4020255527,4470524146.024,,
2025-07-31,1.194,1.194,1.175,1.18,529290100,624562318.0,1.109,1.126,1.099,1.101,5284306318,5818021256.118,,
2025-08-01,1.18,1.185,1.172,1.181,357566499,422286035.319,1.101,1.111,1.082,1.091,3715716886,4053847122.626,,
2025-08-04,1.176,1.188,1.175,1.187,468991700,556693147.9,1.087,1.105,1.086,1.104,2668065561,2945544379.3440003,,
2025-08-05,1.188,1.201,1.185,1.2,399283400,479140080.0,1.103,1.109,1.101,1.109,2156832788,2391927561.892,,
2025-08-06,1.201,1.204,1.197,1.201,380238100,456665958.1,1.108,1.115,1.104,1.113,2462775999,2741069686.887,,
2025-08-07,1.201,1.206,1.196,1.206,298226320,359660941.92,1.113,1.123,1.107,1.112,3444161696,3829907805.952,,
2025-08-08,1.205,1.21,1.204,1.207,281892194,340243878.158,1.109,1.109,1.095,1.096,2866433200,3141610787.2000003,,
2025-08-11,1.207,1.209,1.196,1.2,640154000,768184800.0,1.096,1.107,1.096,1.103,2502165351,2759888382.153,,
2025-08-12,1.198,1.208,1.197,1.202,274476800,329921113.6,1.103,1.133,1.098,1.124,4946985066,5560411214.184001,,
2025-08-13,1.203,1.206,1.196,1.198,370545793,443913860.014,1.124,1.134,1.122,1.133,3803815058,4309722460.714,,
2025-08-14,1.197,1.207,1.196,1.199,353639268,424013482.332,1.134,1.166,1.134,1.142,6767811407,7728840626.794,,
2025-08-15,1.199,1.2,1.185,1.195,457555397,546778699.4150001,1.135,1.161,1.132,1.158,3705323699,4290764843.442,,
2025-08-18,1.193,1.201,1.191,1.197,507902383,607959152.451,1.171,1.196,1.161,1.183,5843084673,6912369168.159,,
2025-08-19,1.198,1.2,1.193,1.196,351485688,420376882.848,1.181,1.191,1.168,1.17,3737587297,4372977137.49,,
2025-08-20,1.195,1.207,1.192,1.207,372171905,449211489.335,1.166,1.208,1.162,1.208,5255683450,6348865607.599999,,
2025-08-21,1.207,1.214,1.203,1.214,391637065,475447396.91,1.209,1.233,1.201,1.208,4520834899,5461168557.992,,
2025-08-22,1.212,1.213,1.202,1.209,315645850,381615832.65,1.218,1.325,1.218,1.323,9416192718,12457622965.914,,
2025-08-25,1.209,1.22,1.205,1.219,449953000,548492707.0,1.343,1.388,1.316,1.356,9172014149,12437251186.044,,
2025-08-26,1.219,1.22,1.214,1.216,303534300,369097708.8,1.34,1.35,1.321,1.336,4579956285,6118821596.76,,
2025-08-27,1.214,1.216,1.195,1.197,507278700,607212603.9,1.35,1.4,1.336,1.337,8082918710,10806862315.27,,
2025-08-28,1.196,1.2,1.185,1.197,379998947,454858739.559,1.34,1.435,1.34,1.433,9189322431,13168299043.623,,
2025-08-29,1.195,1.209,1.192,1.194,328545393,392283199.242,1.4,1.417,1.383,1.412,5358240191,7565835149.691999,,
2025-09-01,1.194,1.201,1.186,1.191,403475669,480539521.779,1.419,1.438,1.391,1.431,4430739554,6340388301.774,,
2025-09-02,1.192,1.2,1.189,1.2,404894814,485873776.8,1.426,1.435,1.378,1.394,4975416881,6935731132.113999,,
2025-09-03,1.2,1.201,1.183,1.187,483274014,573646254.618,1.388,1.392,1.355,1.365,4124614334,5630098565.91,,
2025-09-04,1.186,1.192,1.174,1.19,480563368,571870407.92,1.362,1.367,1.26,1.282,6078071151,7792087215.582,,
2025-09-05,1.189,1.189,1.179,1.185,344535664,408274761.84,1.282,1.335,1.27,1.326,4937745361,6547450348.686,,
2025-09-08,1.182,1.188,1.179,1.185,302775811,358789336.035,1.327,1.335,1.303,1.328,3709118578,4925709471.584001,,
2025-09-09,1.185,1.191,1.184,1.191,281911447,335756533.37700003,1.315,1.335,1.301,1.307,3248113086,4245283803.402,,
2025-09-10,1.188,1.191,1.184,1.188,220460764,261907387.632,1.314,1.334,1.307,1.321,3349154500,4424233094.5,,
2025-09-11,1.188,1.192,1.18,1.192,333354100,397358087.2,1.314,1.4,1.304,1.393,5414482304,7542373849.472,,
2025-09-12,1.19,1.194,1.182,1.184,303929500,359852528.0,1.393,1.43,1.388,1.406,4457831489,6267711073.533999,,
2025-09-15,1.184,1.184,1.171,1.174,438328084,514597170.616,1.431,1.435,1.398,1.409,3717947964,5238588681.276,,
2025-09-16,1.175,1.178,1.168,1.17,384635820,450023909.4,1.413,1.439,1.413,1.426,3881600451,5535162243.125999,,
2025-09-17,1.17,1.176,1.167,1.175,365420900,429369557.5,1.421,1.449,1.405,1.44,3803763523,5477419473.12,,
2025-09-18,1.174,1.175,1.148,1.153,575644800,663718454.4,1.456,1.506,1.413,1.45,6170960059,8947892085.55,,
2025-09-19,1.153,1.16,1.146,1.159,309874800,359144893.2,1.456,1.471,1.426,1.431,4392227652,6285277770.012,,
2025-09-22,1.158,1.16,1.146,1.15,283851584,326429321.6,1.426,1.494,1.42,1.479,4249907377,6285613010.583,,
2025-09-23,1.15,1.159,1.143,1.157,476813803,551673570.071,1.478,1.49,1.432,1.475,4504334098,6643892794.55,,
2025-09-24,1.155,1.164,1.153,1.157,296506300,343057789.1,1.464,1.553,1.462,1.53,4901522216,7499328990.48,,
2025-09-25,1.157,1.158,1.145,1.149,250655800,288003514.2,1.524,1.56,1.521,1.548,3290993707,5094458258.436,,
2025-09-26,1.147,1.152,1.139,1.149,306440100,352099674.90000004,1.538,1.559,1.521,1.524,2887390253,4400382745.5720005,,
2025-09-29,1.148,1.155,1.141,1.147,381335919,437392299.093,1.516,1.544,1.495,1.543,3514297819,5422561534.717,,
2025-09-30,1.146,1.148,1.136,1.139,484191828,551494492.092,1.561,1.58,1.552,1.57,3303938554,5187183529.78,,
2025-10-09,1.138,1.142,1.133,1.142,385568234,440318923.228,1.607,1.667,1.596,1.618,4377525911,7082836923.998,,
2025-10-10,1.142,1.153,1.138,1.15,545103112,626868578.8,1.585,1.592,1.516,1.528,5690191022,8694611881.616,,
2025-10-13,1.146,1.159,1.136,1.156,1006068685,1163015399.86,1.47,1.55,1.47,1.546,4771059916,7376058630.136001,,
2025-10-14,1.155,1.179,1.151,1.177,1012335758,1191519187.166,1.56,1.563,1.47,1.481,4989998757,7390188159.117001,,
2025-10-15,1.176,1.184,1.173,1.182,972308974,1149269207.268,1.479,1.502,1.46,1.501,3697320745,5549678438.245,,
2025-10-16,1.182,1.191,1.18,1.19,664167776,790359653.4399999,1.487,1.516,1.479,1.487,3253715921,4838275574.527,,
2025-10-17,1.189,1.198,1.183,1.185,1041098892,1233702187.02,1.478,1.487,1.428,1.433,4157626000,5957878058.0,,
2025-10-20,1.186,1.189,1.172,1.187,744422697,883629741.339,1.456,1.468,1.425,1.437,3440730077,4944329120.649,,
2025-10-21,1.184,1.193,1.183,1.19,581161958,691582730.02,1.443,1.48,1.436,1.477,3991533656,5895495209.912001,,
2025-10-22,1.189,1.2,1.188,1.199,421027269,504811695.531,1.466,1.496,1.449,1.476,2978546949,4396335296.724,,
2025-10-23,1.199,1.207,1.195,1.206,389327110,469528494.66,1.465,1.475,1.445,1.473,2303813763,3393517672.899,,
2025-10-24,1.204,1.205,1.196,1.197,725463969,868380370.893,1.492,1.54,1.486,1.535,3644517145,5594333817.575,,
2025-10-27,1.194,1.204,1.189,1.198,821143262,983729627.876,1.562,1.567,1.53,1.558,4094437221,6379133190.318,,
2025-10-28,1.198,1.201,1.19,1.198,364697631,436907761.938,1.545,1.57,1.537,1.545,2779190530,4293849368.85,,
2025-10-29,1.196,1.196,1.181,1.187,580544462,689106276.394,1.541,1.569,1.538,1.565,3093687209,4841620482.085,,
2025-10-30,1.185,1.196,1.185,1.19,443501994,527767372.86,1.561,1.568,1.533,1.535,3363518136,5163000338.759999,,
2025-10-31,1.189,1.191,1.181,1.188,451071255,535872650.94,1.525,1.53,1.487,1.488,3798893384,5652753355.392,,
2025-11-03,1.189,1.205,1.188,1.204,458878610,552489846.4399999,1.474,1.478,1.441,1.47,3073836596,4518539796.12,,
2025-11-04,1.204,1.22,1.202,1.217,751410940,914467113.98,1.475,1.487,1.446,1.455,2920963959,4250002560.345,,
2025-11-05,1.216,1.22,1.21,1.217,483050763,587872778.571,1.43,1.468,1.425,1.46,2784624131,4065551231.26,,
2025-11-06,1.216,1.22,1.209,1.216,375080584,456097990.144,1.476,1.514,1.472,1.509,3259911662,4919206697.957999,,
2025-11-07,1.215,1.224,1.215,1.217,402403591,489725170.247,1.494,1.506,1.484,1.487,2072700695,3082105933.465,,
2025-11-10,1.217,1.228,1.212,1.227,497085972,609924487.644,1.491,1.504,1.459,1.478,2291806220,3387289593.16,,
2025-11-11,1.227,1.233,1.223,1.232,391315796,482101060.672,1.488,1.495,1.453,1.457,2083414328,3035534675.8960004,,
2025-11-12,1.232,1.247,1.232,1.243,560132753,696245011.9790001,1.446,1.458,1.431,1.449,2778838912,4026537583.488,,
2025-11-13,1.242,1.245,1.231,1.239,509505222,631276970.0580001,1.446,1.475,1.442,1.469,2338987695,3435972923.9550004,,
2025-11-14,1.237,1.248,1.235,1.235,435560044,537916654.34,1.451,1.46,1.43,1.431,2360496165,3377870012.115,,
2025-11-17,1.234,1.235,1.22,1.224,508594459,622519617.816,1.43,1.446,1.412,1.422,2336441524,3322419847.128,,
2025-11-18,1.222,1.226,1.211,1.217,624209831,759663364.327,1.417,1.443,1.415,1.427,2219153851,3166732545.3770003,,
2025-11-19,1.215,1.223,1.215,1.219,877376092,1069521456.148,1.422,1.432,1.405,1.413,1885837153,2664687897.189,,
2025-11-20,1.217,1.235,1.214,1.228,723870212,888912620.336,1.428,1.432,1.393,1.396,2358762453,3292832384.388,,
2025-11-21,1.222,1.227,1.208,1.209,935639245,1131187847.2050002,1.371,1.378,1.347,1.351,4361630301,5892562536.651,,
2025-11-24,1.212,1.215,1.202,1.202,447153696,537478742.592,1.357,1.372,1.337,1.36,2792526817,3797836471.12,,
2025-11-25,1.202,1.211,1.199,1.209,693467152,838401786.768,1.374,1.39,1.363,1.369,2974511982,4072106903.358,,
2025-11-26,1.209,1.214,1.201,1.203,569518062,685130228.5860001,1.362,1.394,1.358,1.382,2940497346,4063767332.172,,
2025-11-27,1.201,1.208,1.196,1.205,421689275,508135576.37500006,1.392,1.419,1.374,1.379,2739713768,3778065286.072,,
2025-11-28,1.203,1.205,1.199,1.204,416674559,501676169.036,1.374,1.396,1.368,1.393,2092399660,2914712726.38,,
2025-12-01,1.204,1.212,1.201,1.211,644458565,780439322.215,1.395,1.409,1.376,1.404,2162018305,3035473700.22,,
2025-12-02,1.211,1.212,1.205,1.208,421435200,509093721.6,1.401,1.403,1.381,1.387,2047449801,2839812873.987,,
2025-12-03,1.208,1.213,1.202,1.203,645739500,776824618.5,1.385,1.391,1.369,1.375,1824464188,2508638258.5,,
2025-12-04,1.203,1.205,1.197,1.198,494144918,591985611.7639999,1.37,1.395,1.36,1.394,2220846857,3095860518.658,,
2025-12-05,1.198,1.199,1.186,1.193,655302500,781775882.5,1.39,1.398,1.37,1.394,2592361812,3613752365.928,,
2025-12-08,1.191,1.193,1.186,1.19,443478535,527739456.65,1.397,1.43,1.394,1.42,3458519544,4911097752.48,,
2025-12-09,1.19,1.19,1.18,1.181,816128809,963848123.429,1.41,1.428,1.406,1.414,2478006591,3503901319.674,,
2025-12-10,1.181,1.185,1.173,1.176,365597903,429943133.928,1.404,1.42,1.385,1.415,2600962554,3680362013.91,,
2025-12-11,1.177,1.179,1.17,1.173,562689899,660035251.5270001,1.417,1.42,1.392,1.392,2067122085,2877433942.32,,
2025-12-12,1.174,1.176,1.17,1.174,520979200,611629580.8,1.393,1.42,1.381,1.418,2806429463,3979516978.534,,
2025-12-15,1.17,1.181,1.167,1.175,493118100,579413767.5,1.405,1.414,1.387,1.389,2163266912,3004777740.768,,
2025-12-16,1.176,1.179,1.167,1.169,514852195,601862215.955,1.382,1.386,1.353,1.361,2915608409,3968143044.649,,
2025-12-17,1.168,1.174,1.164,1.171,422666443,494942404.753,1.361,1.397,1.356,1.396,2863770720,3997823925.12,,
2025-12-18,1.17,1.184,1.166,1.181,522602379,617193409.599,1.384,1.394,1.375,1.376,1835119696,2525124701.696,,
2025-12-19,1.182,1.185,1.176,1.181,613264614,724265509.1340001,1.382,1.394,1.377,1.38,1815255366,2505052405.08,,
2025-12-22,1.181,1.182,1.173,1.173,635758462,745744675.926,1.385,1.41,1.384,1.405,2652107190,3726210601.95,,
2025-12-23,1.174,1.18,1.173,1.173,433724997,508759421.481,1.405,1.419,1.401,1.41,2113997940,2980737095.4,,
2025-12-24,1.173,1.177,1.17,1.177,439827420,517676873.34,1.412,1.424,1.403,1.423,2067989334,2942748822.282,,
2025-12-25,1.177,1.182,1.174,1.178,442904336,521741307.808,1.422,1.429,1.411,1.422,1803480036,2564548611.192,,
2025-12-26,1.177,1.179,1.173,1.175,393381300,462223027.5,1.423,1.429,1.411,1.419,2077429468,2947872415.092,,
2025-12-29,1.176,1.18,1.171,1.176,484669789,569971671.864,1.419,1.436,1.412,1.417,2577516234,3652340503.578,,
2025-12-30,1.174,1.177,1.171,1.175,407374049,478664507.5750001,1.414,1.439,1.414,1.433,2432160403,3485285857.499,,
2025-12-31,1.175,1.179,1.174,1.176,566012914,665631186.864,1.438,1.441,1.415,1.417,2197310494,3113588969.998,,
2026-01-05,1.176,1.177,1.168,1.173,809228700,949225265.1,1.433,1.479,1.428,1.479,4159373269,6151713064.851001,,
2026-01-06,1.173,1.175,1.168,1.174,1003278032,1177848409.5679998,1.481,1.52,1.476,1.505,3880341791,5839914395.455,,
2026-01-07,1.174,1.175,1.168,1.17,459286396,537365083.3199999,1.517,1.529,1.503,1.52,3456820544,5254367226.88,,
2026-01-08,1.169,1.169,1.159,1.161,650950682,755753741.802,1.514,1.562,1.514,1.531,3582033326,5484093022.106,,
